GeneName,ignore,SampleName,Value,ignore
Rspo1,,Sample4,22,
Rtkn2,,Sample4,14,
Rtn4r,,Sample4,28,
Rxrg,,Sample4,4,
S100a1,,Sample4,2,
S100a8,,Sample4,14,
S100a9,,Sample4,6,
Saa3,,Sample4,8,
Samsn1,,Sample4,50,
Sapcd2,,Sample4,11,
Sbk1,,Sample4,14,
Scn1b,,Sample4,21,
Scn4a,,Sample4,9,
Scn4b,,Sample4,13,
Sec31b,,Sample4,13,
Sele,,Sample4,28,
Selp,,Sample4,27,
Aldh1a2,,Sample4,31,
Aldh1l2,,Sample4,14,
Aldh4a1,,Sample4,3,
Aldoa,,Sample4,14,
Aldoart1,,Sample4,55,
Aldoart2,,Sample4,16,
Aldob,,Sample4,13,
Aldoc,,Sample4,30,
Alpl,,Sample4,13,
Amy1,,Sample4,8,
Ankle1,,Sample4,19,
Ankrd23,,Sample4,13,
Ankrd55,,Sample4,11,
Ankrd9,,Sample4,2,
Anln,,Sample4,37,
Anxa1,,Sample4,14,
Aox1,,Sample4,25,
Apba3,,Sample4,23,
Apold1,,Sample4,15,
Arhgap11a,,Sample4,22,
Arhgap18,,Sample4,15,
Arhgap20,,Sample4,22,
Arhgef19,,Sample4,20,
Arhgef39,,Sample4,10,
Armc2,,Sample4,15,
Armcx1,,Sample4,15,
Armcx2,,Sample4,6,
Armcx4,,Sample4,18,
Armcx6,,Sample4,19,
Art1,,Sample4,23,
Art5,,Sample4,6,
Arxes2,,Sample4,28,
Asb10,,Sample4,2,
Asb14,,Sample4,17,
Asb18,,Sample4,44,
Asb2,,Sample4,17,
Asb5,,Sample4,30,
Aspm,,Sample4,33,
Aspn,,Sample4,22,
Asprv1,,Sample4,39,
Atad2,,Sample4,153,
Atad5,,Sample4,452,
Atf3,,Sample4,13,
Atg4d,,Sample4,20,
Atp1a2,,Sample4,25,
Atp5g1,,Sample4,14,
Aurka,,Sample4,37,
Aurkb,,Sample4,230,
B3gnt5,,Sample4,77,
BC055324,,Sample4,14,
Pxmp2,,Sample5,33,
Pygm,,Sample5,47,
RP23-448H3.2,,Sample5,7,
RP24-79E2.2,,Sample5,14,
Racgap1,,Sample5,14,
Rad18,,Sample5,24,
Rad51,,Sample5,184,
Rad51ap1,,Sample5,5,
Rad54b,,Sample5,7,
Rad54l,,Sample5,43,
Rai2,,Sample5,47,
Ramp1,,Sample5,29,
Ranbp17,,Sample5,40,
Rasl10a,,Sample5,68,
Rasl10b,,Sample5,16,
Rbl1,,Sample5,23,
Rbms3,,Sample5,40,
Rbp1,,Sample5,17,
Retnlg,,Sample5,19,
Rgl3,,Sample5,38,
Rgs1,,Sample5,110,
Rgs16,,Sample5,18,
Rhot2,,Sample5,8,
Rian,,Sample5,32,
Rilp,,Sample5,37,
Rims4,,Sample5,34,
Rnasel,,Sample5,18,
Robo1,,Sample5,19,
Rom1,,Sample5,68,
Ror2,,Sample5,57,
Rpl3l,,Sample5,11,
Rrm1,,Sample5,43,
Rrm2,,Sample5,25,
Rspo1,,Sample5,37,
Rtkn2,,Sample5,18,
Rtn4r,,Sample5,37,
Rxrg,,Sample5,9,
S100a1,,Sample5,12,
S100a8,,Sample5,16,
S100a9,,Sample5,3,
Saa3,,Sample5,18,
Samsn1,,Sample5,65,
Sapcd2,,Sample5,14,
Sbk1,,Sample5,23,
Scn1b,,Sample5,39,
Scn4a,,Sample5,4,
Scn4b,,Sample5,22,
Sec31b,,Sample5,18,
Sele,,Sample5,61,
Selp,,Sample5,59,
Aldh1a2,,Sample5,23,
Aldh1l2,,Sample5,9,
Aldh4a1,,Sample5,2,
Aldoa,,Sample5,11,
Aldoart1,,Sample5,24,
Aldoart2,,Sample5,17,
Aldob,,Sample5,14,
Aldoc,,Sample5,36,
Alpl,,Sample5,15,
Amy1,,Sample5,16,
Ankle1,,Sample5,20,
Ankrd23,,Sample5,13,
Ankrd55,,Sample5,9,
Ankrd9,,Sample5,11,
Anln,,Sample5,24,
Anxa1,,Sample5,10,
Aox1,,Sample5,22,
Apba3,,Sample5,22,
Apold1,,Sample5,15,
Arhgap11a,,Sample5,48,
Arhgap18,,Sample5,25,
Arhgap20,,Sample5,17,
Arhgef19,,Sample5,11,
Arhgef39,,Sample5,10,
Armc2,,Sample5,17,
Armcx1,,Sample5,18,
Armcx2,,Sample5,4,
Armcx4,,Sample5,22,
Armcx6,,Sample5,23,
Art1,,Sample5,32,
Art5,,Sample5,5,
Arxes2,,Sample5,36,
Asb10,,Sample5,3,
Asb14,,Sample5,20,
Asb18,,Sample5,118,
Asb2,,Sample5,26,
Asb5,,Sample5,17,
Aspm,,Sample5,21,
Aspn,,Sample5,20,
Asprv1,,Sample5,49,
Atad2,,Sample5,228,
Atad5,,Sample5,762,
Atf3,,Sample5,11,
Atg4d,,Sample5,14,
Atp1a2,,Sample5,9,
Atp5g1,,Sample5,31,
Aurka,,Sample5,30,
Aurkb,,Sample5,344,
B3gnt5,,Sample5,104,
BC055324,,Sample5,14,
Pxmp2,,Sample6,52,
Pygm,,Sample6,61,
RP23-448H3.2,,Sample6,7,
RP24-79E2.2,,Sample6,17,
Racgap1,,Sample6,9,
Rad18,,Sample6,9,
Rad51,,Sample6,240,
Rad51ap1,,Sample6,4,
Rad54b,,Sample6,3,
Rad54l,,Sample6,17,
Rai2,,Sample6,33,
Ramp1,,Sample6,29,
Ranbp17,,Sample6,35,
Rasl10a,,Sample6,56,
Rasl10b,,Sample6,21,
Rbl1,,Sample6,13,
Rbms3,,Sample6,33,
Rbp1,,Sample6,21,
Retnlg,,Sample6,17,
Rgl3,,Sample6,22,
Rgs1,,Sample6,111,
Rgs16,,Sample6,11,
Rhot2,,Sample6,1,
Rian,,Sample6,27,
Rilp,,Sample6,79,
Rims4,,Sample6,13,
Rnasel,,Sample6,26,
Robo1,,Sample6,7,
Rom1,,Sample6,108,
Ror2,,Sample6,52,
Rpl3l,,Sample6,1,
Rrm1,,Sample6,27,
Rrm2,,Sample6,47,
Rspo1,,Sample6,8,
Rtkn2,,Sample6,4,
Rtn4r,,Sample6,50,
Rxrg,,Sample6,2,
S100a1,,Sample6,2,
S100a8,,Sample6,8,
S100a9,,Sample6,3,
Saa3,,Sample6,12,
Samsn1,,Sample6,41,
Sapcd2,,Sample6,15,
Sbk1,,Sample6,19,
Scn1b,,Sample6,19,
Scn4a,,Sample6,3,
Scn4b,,Sample6,13,
Sec31b,,Sample6,15,
Sele,,Sample6,46,
Selp,,Sample6,60,
Aldh1a2,,Sample6,13,
Aldh1l2,,Sample6,12,
Aldh4a1,,Sample6,0,
Aldoa,,Sample6,8,
Aldoart1,,Sample6,45,
Aldoart2,,Sample6,11,
Aldob,,Sample6,10,
Aldoc,,Sample6,52,
Alpl,,Sample6,15,
Amy1,,Sample6,5,
Ankle1,,Sample6,22,
Ankrd23,,Sample6,10,
Ankrd55,,Sample6,4,
Ankrd9,,Sample6,7,
Anln,,Sample6,22,
Anxa1,,Sample6,3,
Aox1,,Sample6,20,
Apba3,,Sample6,27,
Apold1,,Sample6,19,
Arhgap11a,,Sample6,48,
Arhgap18,,Sample6,1,
Arhgap20,,Sample6,25,
Arhgef19,,Sample6,9,
Arhgef39,,Sample6,8,
Armc2,,Sample6,11,
Armcx1,,Sample6,15,
Armcx2,,Sample6,2,
Armcx4,,Sample6,16,
Armcx6,,Sample6,10,
Art1,,Sample6,19,
Art5,,Sample6,14,
Arxes2,,Sample6,26,
Asb10,,Sample6,0,
Asb14,,Sample6,18,
Asb18,,Sample6,118,
Asb2,,Sample6,14,
Asb5,,Sample6,16,
Aspm,,Sample6,30,
Aspn,,Sample6,32,
Asprv1,,Sample6,50,
Atad2,,Sample6,383,
Atad5,,Sample6,1135,
Atf3,,Sample6,6,
Atg4d,,Sample6,4,
Atp1a2,,Sample6,2,
Atp5g1,,Sample6,30,
Aurka,,Sample6,33,
Aurkb,,Sample6,321,
B3gnt5,,Sample6,129,
BC055324,,Sample6,3,
